111,59910817,2026-03-30
105,72247057,2026-03-20
104,41933413,2026-04-15
120,65164420,2026-03-26
105,46507321,2026-01-27
116,76568772,2026-02-05
113,73128830,2026-02-21
113,39049765,2026-02-13
109,57133857,2026-02-20
106,37944595,2026-02-03
117,56910964,2026-04-27
114,33345961,2026-02-24
112,36144280,2026-01-25
109,24273712,2026-05-14
103,48768911,2026-04-15
111,48225192,2026-03-20
112,22724773,2026-03-19
107,71058272,2026-04-28
118,49131572,2026-04-05
109,56049101,2026-03-22
118,43896693,2026-03-26
119,55842082,2026-03-20
111,28728009,2026-02-05
102,34524499,2026-04-21
110,37850944,2026-01-08
103,16361793,2026-04-14
105,41279121,2026-04-09
112,74052834,2026-03-22
116,13395441,2026-05-02
119,27802999,2026-03-10
119,46891952,2026-03-21
102,68377556,2026-04-09
118,66549757,2026-01-12
111,58986040,2026-02-08
105,53564729,2026-04-10
114,28062546,2026-05-13
108,25509119,2026-05-07
117,63302031,2026-03-10
113,17258766,2026-03-31
115,75479421,2026-04-06
106,78175669,2026-02-26
120,62197935,2026-04-21
105,31135861,2026-02-20
113,69192588,2026-03-23
104,16207779,2026-04-17
103,46080483,2026-03-11
119,78868776,2026-04-09
103,26733317,2026-01-09
113,34184459,2026-02-08
103,19986473,2026-02-07
118,63563646,2026-04-15
107,74165061,2026-05-09
119,11432519,2026-01-19
112,27138070,2026-05-11
109,28944327,2026-04-14
119,62746679,2026-05-06
112,32800206,2026-01-17
119,52562037,2026-01-22
113,75652512,2026-03-22
112,18410995,2026-03-05
110,19646569,2026-04-07
107,79258194,2026-03-13
104,56501696,2026-01-01
103,37906258,2026-01-03
104,42289923,2026-01-23
104,28377995,2026-01-20
104,55928582,2026-01-09
106,19425786,2026-03-08
116,41191186,2026-01-04
107,24273712,2026-03-31
118,64540415,2026-01-15
108,62258331,2026-04-14
117,27426265,2026-02-28
111,47912082,2026-01-09
114,65092180,2026-02-17
120,28494978,2026-02-25
112,54674549,2026-03-17
112,42530068,2026-04-05
116,77019382,2026-01-26
109,78795419,2026-03-29
104,69703982,2026-02-16
119,56941939,2026-04-05
111,43791137,2026-01-09
107,17960328,2026-04-18
105,41279121,2026-04-09
113,64094587,2026-03-06
110,75801541,2026-02-09
101,36007984,2026-05-16
113,59849306,2026-05-05
106,59040224,2026-04-06
118,31135861,2026-02-01
116,57517332,2026-02-24
115,66764217,2026-01-06
107,14905582,2026-04-10
108,68930103,2026-02-23
116,41088100,2026-04-27
112,32977390,2026-02-20
107,17251976,2026-04-07
101,38339797,2026-01-27
114,61883692,2026-03-19
111,78948107,2026-01-24
108,63408819,2026-04-29
113,23679315,2026-01-21
103,61883692,2026-01-02
109,73272119,2026-05-05
116,28746014,2026-02-06
114,45031966,2026-03-24
101,34867786,2026-02-10
116,39546409,2026-05-04
115,38201433,2026-02-03
120,29567725,2026-04-09
108,66692553,2026-01-23
108,58999183,2026-03-02
115,22264748,2026-02-13
102,77227905,2026-03-01
117,32325761,2026-01-02
107,12081661,2026-01-28
110,46312692,2026-05-04
118,56910964,2026-01-25
108,23941912,2026-03-06
115,75163555,2026-01-07
103,72049645,2026-04-20
